x,y,label
-9.48235,2.67240,0.00000
-11.00359,-2.11648,0.00000
-13.98921,8.67065,1.00000
-9.92073,-2.65048,0.00000
-8.25750,2.01747,0.00000
8.27792,5.61114,1.00000
-9.55087,10.43729,1.00000
9.17524,-2.33180,1.00000
-5.40730,13.10778,1.00000
7.41136,-11.12362,0.00000
-6.97057,12.44068,1.00000
-3.87834,-10.51784,0.00000
-8.31270,12.38291,1.00000
-5.78504,-10.17624,0.00000
-13.71027,7.25207,1.00000
3.22014,-6.77478,1.00000
-1.48026,-10.89674,0.00000
-7.00598,11.94112,1.00000
-9.58120,-5.58434,0.00000
2.55580,12.83279,1.00000
-2.71472,0.62700,1.00000
-6.56507,-7.90411,0.00000
7.99696,-10.12006,0.00000
-1.07686,-11.17274,0.00000
-5.94510,12.88852,1.00000
-0.13434,11.54211,1.00000
-15.78617,0.41832,1.00000
-7.64898,-9.81896,0.00000
-0.84289,-5.78952,1.00000
4.05383,-7.38094,1.00000
-1.56809,-5.04792,1.00000
-2.23302,-3.13121,1.00000
7.66737,-5.74675,1.00000
-7.02369,-8.62757,0.00000
-1.70298,-12.71763,0.00000
-14.22615,4.62330,1.00000
5.63506,11.94413,1.00000
13.88866,-3.54718,0.00000
-5.45430,-9.59126,0.00000
-2.40615,13.06007,1.00000
13.44350,-4.31651,0.00000
-7.75117,-7.62260,0.00000
6.97337,10.97724,1.00000
5.88250,8.75451,1.00000
2.85786,-7.40139,1.00000
7.24940,-12.32849,0.00000
6.06065,-4.72494,1.00000
3.13631,-9.55981,1.00000
-0.37133,-13.98395,0.00000
8.83508,2.55694,1.00000
8.32431,-0.71671,1.00000
9.57657,-12.00876,0.00000
7.85335,9.70168,1.00000
6.52827,-4.83484,1.00000
2.74907,-12.47560,0.00000
8.52757,11.78726,1.00000
4.15772,2.01592,0.00000
9.54657,5.66722,1.00000
-0.62119,-14.12152,0.00000
-9.56306,-7.45439,0.00000
-15.73624,1.31390,1.00000
-5.33203,11.29727,1.00000
14.26356,-4.52453,0.00000
-9.89969,-0.16067,0.00000
10.41451,3.92679,1.00000
10.67800,2.85503,1.00000
-9.46886,9.20950,1.00000
9.60112,-9.64202,0.00000
3.79288,9.66946,1.00000
16.51120,0.63016,0.00000
4.53057,-13.42231,0.00000
9.71526,2.46490,1.00000
11.85559,-8.23432,0.00000
5.96382,9.74776,1.00000
14.76542,-3.85517,0.00000
14.48220,-2.25460,0.00000
8.34423,-2.75192,1.00000
7.90563,-5.14996,1.00000
14.81071,-1.74867,0.00000
8.15370,-9.39892,0.00000
-13.87461,5.24405,1.00000
-15.96477,-0.59593,1.00000
7.99595,-12.11591,0.00000
-3.27194,-6.50122,1.00000
-9.62831,-2.27256,0.00000
2.18859,-6.23467,1.00000
-7.29441,-8.10433,0.00000
-7.94966,12.30895,1.00000
-7.05842,-7.89927,0.00000
-2.85548,7.87223,0.00000
9.13745,-8.55401,0.00000
10.11103,8.97051,1.00000
3.07521,3.92974,0.00000
8.55436,-2.15648,1.00000
0.54199,-12.87090,0.00000
-8.17141,-5.31377,0.00000
9.09988,6.07346,1.00000
0.24579,6.61586,0.00000
-13.60200,3.19291,1.00000
-7.92234,-5.25941,0.00000
-15.50041,0.08471,1.00000
-9.09547,-5.73011,0.00000
3.54046,2.57799,0.00000
-3.66880,10.69518,1.00000
-0.18606,12.29795,1.00000
-10.22608,0.29786,0.00000
8.00732,7.51322,1.00000
14.13793,-4.25607,0.00000
11.13646,1.86692,1.00000
-3.94635,5.79096,0.00000
6.14577,-5.92736,1.00000
4.98312,10.77217,1.00000
2.36908,12.21490,1.00000
9.85007,-7.76239,0.00000
1.92989,-5.32541,1.00000
-15.81830,1.60953,1.00000
-7.08010,12.91297,1.00000
9.88748,-10.30447,0.00000
0.67146,-6.32806,1.00000
-16.00131,4.36417,1.00000
-14.36015,4.19520,1.00000
13.96713,-4.45865,0.00000
13.19608,-8.80872,0.00000
9.49008,-2.22149,1.00000
-2.37452,7.43893,0.00000
-2.27806,6.83009,0.00000
-8.66103,-0.09217,0.00000
-5.60879,-10.43103,0.00000
-4.01319,5.74481,0.00000
12.94137,-7.82526,0.00000
3.22061,11.27376,1.00000
-3.46388,-11.79092,0.00000
-3.92140,-11.71706,0.00000
9.66342,2.23810,1.00000
8.32268,5.64666,1.00000
-3.94483,-11.59688,0.00000
-1.84968,6.22743,0.00000
4.15897,-12.38804,0.00000
-11.17981,0.83924,0.00000
14.09169,-3.02759,0.00000
-2.10901,-12.55569,0.00000
-9.38293,-3.51636,0.00000
-3.85014,-10.76294,0.00000
2.12378,-13.07551,0.00000
-3.23904,12.82218,1.00000
3.45974,-5.00284,1.00000
-4.56952,12.47401,1.00000
-13.18797,6.37893,1.00000
-7.78827,6.15547,0.00000
13.30468,-7.82427,0.00000
-2.80083,7.05008,0.00000
-8.09939,0.36082,0.00000
-15.35454,6.02207,1.00000
9.88161,6.92789,1.00000
-1.63878,5.85637,0.00000
14.98262,-4.58539,0.00000
-2.96913,-11.50721,0.00000
8.33521,-1.22161,1.00000
-14.14229,5.79912,1.00000
12.91174,-4.82992,0.00000
-7.58902,-6.91867,0.00000
-13.07642,2.91884,1.00000
-7.22948,-8.77217,0.00000
-9.64233,11.09984,1.00000
-6.87955,5.16509,0.00000
9.71179,-11.16144,0.00000
8.92162,-2.72438,1.00000
-16.29201,5.91311,1.00000
-1.47421,5.50189,0.00000
14.72333,-3.65675,0.00000
9.61879,3.66784,1.00000
-2.75994,12.18316,1.00000
-6.46046,5.42562,0.00000
2.45072,-13.39424,0.00000
-1.06487,11.15156,1.00000
3.40408,10.94432,1.00000
-11.05775,-4.05438,0.00000
15.00610,-5.79962,0.00000
-10.18929,0.97167,0.00000
10.31605,0.33438,1.00000
16.84741,-5.77068,0.00000
2.47322,11.78010,1.00000
-0.58265,-13.50134,0.00000
-1.16748,14.01189,1.00000
16.82466,-2.82432,0.00000
7.97455,10.15016,1.00000
-13.10310,6.76080,1.00000
-4.39774,13.12710,1.00000
-10.23213,7.90630,1.00000
-12.29645,10.94374,1.00000
13.09619,-8.34838,0.00000
-15.23207,3.40776,1.00000
-4.59838,5.46229,0.00000
3.13082,12.86292,1.00000
-8.48259,2.17774,0.00000
-0.35849,-13.38516,0.00000
5.55785,10.76747,1.00000
-6.97303,-7.75859,0.00000
7.01234,6.28860,1.00000
-6.98725,-3.62271,0.00000
-7.18740,-7.21243,0.00000
13.98308,-5.99965,0.00000
-8.66753,-7.34764,0.00000
-6.20428,-9.39052,0.00000
-9.84830,0.14250,0.00000
3.47960,11.83552,1.00000
7.07204,-3.85149,1.00000
-7.14421,4.01206,0.00000
11.34507,-9.22637,0.00000
8.92483,7.80776,1.00000
11.99674,1.42171,1.00000
2.54618,-6.69646,1.00000
5.32224,-10.66416,0.00000
6.93990,8.32576,1.00000
8.86049,0.45396,1.00000
2.77450,12.16538,1.00000
-1.45697,-2.29814,1.00000
13.75139,-7.08287,0.00000
11.35644,3.46648,1.00000
7.02351,6.08545,1.00000
-0.41364,-5.43908,1.00000
0.56088,-5.03197,1.00000
6.44725,8.85679,1.00000
-1.05721,12.33833,1.00000
-1.97221,14.21158,1.00000
-8.31885,2.08847,0.00000
14.63023,1.27429,0.00000
10.11439,2.34544,1.00000
4.88221,-14.27029,0.00000
3.57503,12.29017,1.00000
8.31365,-8.26349,0.00000
-6.53537,11.60288,1.00000
-11.15944,2.40686,0.00000
3.85812,-5.59756,1.00000
12.70870,-5.59687,0.00000
-4.48027,12.08176,1.00000
12.78813,-5.09775,0.00000
4.65770,4.39921,0.00000
-2.48684,10.80987,1.00000
6.47497,-11.48122,0.00000
-13.55626,2.83032,1.00000
-6.87594,5.09840,0.00000
4.35118,5.27626,0.00000
-8.20471,-6.47246,0.00000
-0.92271,7.24740,0.00000
-14.05010,3.98955,1.00000
-14.37772,2.66577,1.00000
10.59654,-8.68362,0.00000
5.75368,9.57001,1.00000
-7.24555,10.50892,1.00000
1.98829,12.24027,1.00000
-9.47264,0.74249,0.00000
-10.05052,-3.98032,0.00000
2.47642,-6.56965,1.00000
-14.98054,5.38671,1.00000
-0.49122,3.91018,0.00000
3.85593,-12.38396,0.00000
5.77568,10.72204,1.00000
13.47389,-5.41633,0.00000
-7.34782,-7.18183,0.00000
5.40285,11.63231,1.00000
10.64101,4.33703,1.00000
-0.44267,-11.98424,0.00000
-2.76785,12.53145,1.00000
-7.19970,-8.71746,0.00000
9.57195,-2.53476,1.00000
7.87631,-0.31497,1.00000
0.10821,11.87994,1.00000
-4.55823,12.98115,1.00000
7.87950,-11.07142,0.00000
10.04157,-9.90106,0.00000
-15.52419,2.83372,1.00000
-5.89660,3.53741,0.00000
1.50831,11.54246,1.00000
6.99251,8.90026,1.00000
7.75923,-2.63251,1.00000
8.77233,-10.04282,0.00000
-10.29573,10.50816,1.00000
-6.22674,-10.93475,0.00000
-10.30660,-3.73435,0.00000
2.72159,5.75471,0.00000
6.95577,-13.20726,0.00000
-0.92489,12.99916,1.00000
-1.72279,-10.78198,0.00000
1.18292,-12.60378,0.00000
-6.89579,-7.78100,0.00000
-10.06588,-4.09943,0.00000
-5.37053,-10.17664,0.00000
1.96421,11.60742,1.00000
2.25656,13.60644,1.00000
10.76541,-6.97101,0.00000
-2.37176,10.32753,1.00000
7.61108,0.10596,1.00000
-1.77221,11.74589,1.00000
11.16925,-8.01775,0.00000
-5.84570,-9.90220,0.00000
11.83408,-6.43911,0.00000
4.11857,-6.28634,1.00000
13.33862,-6.62969,0.00000
15.04245,-2.07712,0.00000
-8.08950,2.51973,0.00000
0.76459,13.39188,1.00000
5.62651,-5.27693,1.00000
15.66725,-1.77886,0.00000
-2.04019,14.21223,1.00000
-15.44836,3.74184,1.00000
-10.45525,10.64592,1.00000
-3.35490,11.69135,1.00000
5.16234,8.70506,1.00000
5.66478,10.71426,1.00000
6.89397,6.74588,1.00000
-6.62217,12.61960,1.00000
11.00619,0.75273,1.00000
-6.56660,4.76117,0.00000
-15.16757,-0.36357,1.00000
-10.85522,10.65103,1.00000
